transaction_id,customer_id,product_id,quantity,price_each,date
TX603765,CUST1040,PROD129,5,233.34,2024-08-25
TX141833,CUST1111,PROD148,1,14.73,2024-09-07
TX314776,CUST1182,PROD140,1,406.27,2025-03-17
TX332977,CUST1040,PROD131,4,431.59,2024-08-12
TX533084,CUST1077,PROD108,9,12.12,2025-01-19
TX658464,CUST1062,PROD140,10,406.27,2025-03-19
TX441263,CUST1139,PROD101,7,139.45,2025-04-16
TX999475,CUST1021,PROD114,6,439.94,2025-04-29
TX942969,CUST1034,PROD129,6,233.34,2025-07-03
TX659302,CUST1009,PROD128,4,229.99,2024-08-17
TX895767,CUST1041,PROD140,2,406.27,2024-11-02
TX706371,CUST1047,PROD125,4,141.83,2025-05-13
TX207940,CUST1018,PROD134,9,90.77,2024-08-16
TX583789,CUST1046,PROD146,3,205.2,2025-01-02
TX575099,CUST1128,PROD137,10,481.37,2025-01-16
TX988605,CUST1085,PROD135,10,131.08,2024-10-29
TX289687,CUST1114,PROD145,6,449.49,2025-02-24
TX969164,CUST1101,PROD115,3,224.77,2024-10-22
TX667440,CUST1147,PROD103,10,276.3,2025-05-18
TX612883,CUST1145,PROD101,8,139.45,2025-06-30
TX335189,CUST1198,PROD112,7,97.2,2025-05-27
TX263685,CUST1144,PROD112,3,97.2,2024-08-20
TX836674,CUST1174,PROD125,9,141.83,2024-09-22
TX148561,CUST1095,PROD111,10,182.79,2025-02-10
TX759815,CUST1019,PROD147,9,324.92,2024-11-19
TX285689,CUST1028,PROD147,3,324.92,2024-10-28
TX458390,CUST1131,PROD111,7,182.79,2025-06-11
TX739798,CUST1178,PROD100,10,123.67,2025-07-20
TX660743,CUST1176,PROD128,8,229.99,2025-05-10
TX884898,CUST1136,PROD121,1,174.19,2025-03-10
TX431100,CUST1138,PROD130,3,355.66,2024-11-30
TX538465,CUST1029,PROD134,8,90.77,2025-03-11
TX758486,CUST1196,PROD109,4,64.35,2025-03-19
TX792180,CUST1096,PROD137,6,481.37,2025-05-26
TX808687,CUST1022,PROD117,4,411.98,2025-04-17
TX421595,CUST1060,PROD145,4,449.49,2025-06-12
TX305401,CUST1015,PROD124,3,68.92,2024-12-01
TX589865,CUST1037,PROD131,1,431.59,2024-10-30
TX553263,CUST1042,PROD108,9,12.12,2024-11-24
TX921770,CUST1032,PROD141,4,373.7,2025-07-05
TX163841,CUST1081,PROD119,6,180.61,2024-09-23
TX477611,CUST1073,PROD112,8,97.2,2025-04-12
TX570332,CUST1107,PROD141,10,373.7,2025-02-17
TX603609,CUST1015,PROD133,10,305.13,2024-10-23
TX248769,CUST1016,PROD108,9,12.12,2025-01-06
TX309045,CUST1188,PROD103,1,276.3,2024-11-23
TX923005,CUST1001,PROD146,1,205.2,2024-11-13
TX104641,CUST1145,PROD115,8,224.77,2024-08-22
TX992106,CUST1030,PROD129,7,233.34,2025-03-03
TX506771,CUST1079,PROD119,7,180.61,2025-03-16
TX805512,CUST1172,PROD121,3,174.19,2025-07-06
TX187980,CUST1073,PROD149,4,43.37,2025-05-11
TX700554,CUST1166,PROD119,8,180.61,2025-07-19
TX244619,CUST1006,PROD146,9,205.2,2024-10-06
TX773793,CUST1128,PROD119,9,180.61,2025-03-30
TX509587,CUST1006,PROD130,2,355.66,2025-04-19
TX624791,CUST1111,PROD116,7,261.23,2025-01-11
TX628385,CUST1179,PROD124,10,68.92,2025-03-02
TX356024,CUST1110,PROD118,5,257.0,2025-02-07
TX419927,CUST1076,PROD120,5,449.35,2024-08-17
